TOKEN | ST_POS

def -> -1
main -> -1
{ -> -1
int -> -1
id -> 6
, -> -1
id -> 0
, -> -1
id -> 1
, -> -1
id -> 2
, -> -1
id -> 21
; -> -1
id -> 6
= -> -1
input -> -1
( -> -1
const -> 28
) -> -1
; -> -1
id -> 0
= -> -1
input -> -1
( -> -1
const -> 3
) -> -1
; -> -1
id -> 1
= -> -1
input -> -1
( -> -1
const -> 4
) -> -1
; -> -1
id -> 2
= -> -1
input -> -1
( -> -1
const -> 5
) -> -1
; -> -1
if -> -1
( -> -1
id -> 0
>= -> -1
) -> -1
{ -> -1
if -> -1
( -> -1
id -> 1
> -> -1
const -> 54
) -> -1
{ -> -1
print -> -1
( -> -1
id -> 6
, -> -1
const -> 79
, -> -1
id -> 0
, -> -1
const -> 31
, -> -1
id -> 1
, -> -1
const -> 32
, -> -1
id -> 2
) -> -1
; -> -1
} -> -1
else -> -1
{ -> -1
print -> -1
( -> -1
id -> 6
, -> -1
const -> 79
, -> -1
id -> 0
, -> -1
const -> 94
, -> -1
id -> 1
, -> -1
const -> 32
, -> -1
id -> 2
) -> -1
; -> -1
} -> -1
} -> -1
else -> -1
{ -> -1
if -> -1
( -> -1
id -> 1
> -> -1
const -> 54
) -> -1
{ -> -1
print -> -1
( -> -1
id -> 6
, -> -1
const -> 35
, -> -1
id -> 0
, -> -1
const -> 31
, -> -1
id -> 1
, -> -1
const -> 32
, -> -1
id -> 2
) -> -1
; -> -1
} -> -1
else -> -1
{ -> -1
print -> -1
( -> -1
id -> 6
, -> -1
const -> 35
, -> -1
id -> 0
, -> -1
const -> 94
, -> -1
id -> 1
, -> -1
const -> 32
, -> -1
id -> 2
) -> -1
; -> -1
} -> -1
} -> -1
id -> 26
= -> -1
sqrt -> -1
( -> -1
id -> 0
^ -> -1
const -> 51
const -> 97
* -> -1
id -> 6
* -> -1
id -> 1
) -> -1
; -> -1
id -> 70
= -> -1
( -> -1
) -> -1
/ -> -1
const -> 51
* -> -1
id -> 6
; -> -1
id -> 72
= -> -1
( -> -1
) -> -1
/ -> -1
const -> 51
* -> -1
id -> 6
; -> -1
print -> -1
( -> -1
const -> 98
, -> -1
id -> 70
) -> -1
; -> -1
print -> -1
( -> -1
const -> 99
, -> -1
id -> 72
) -> -1
; -> -1
} -> -1
