TOKEN | ST_POS

def -> -1
main -> -1
{ -> -1
int -> -1
id -> 97
, -> -1
id -> 98
, -> -1
id -> 99
, -> -1
; -> -1
id -> 97
= -> -1
input -> -1
( -> -1
const -> 90
) -> -1
; -> -1
id -> 98
= -> -1
input -> -1
( -> -1
const -> 91
) -> -1
; -> -1
id -> 99
= -> -1
input -> -1
( -> -1
const -> 92
) -> -1
; -> -1
if -> -1
( -> -1
id -> 97
< -> -1
id -> 98
) -> -1
{ -> -1
= -> -1
id -> 97
; -> -1
} -> -1
else -> -1
  -> -1
{ -> -1
  -> -1
= -> -1
id -> 98
; -> -1
{ -> -1
if -> -1
( -> -1
id -> 99
< -> -1
) -> -1
{ -> -1
= -> -1
id -> 99
; -> -1
} -> -1
print -> -1
( -> -1
} -> -1
